1766944909.7349133,2.248503842170667,0.039009400549739295,9.415620547832336,-2.2481760937499997,-0.02437171875,9.4154540625,0.03838983911455226,0.030459032427523017,0.055991943302104635,9.68045461547907,0.05584998931778059,0
1766944911.0171318,2.2527717726655645,0.03703193790500303,9.41523917284102,-2.25246796875,-0.024218437500000002,9.415147499999998,0.03699607376464453,0.02801484802847579,0.041547984833804015,9.681068159348108,0.040178031175568396,0
1766944912.2991672,2.2556294615043164,0.03678750000000001,9.424326963685857,-2.25522703125,-0.016094531250000002,9.42419109375,0.04260639770693503,0.033079997280725006,0.05060579946437682,9.69057048404369,0.04946050378107896,0
1766944913.581539,2.2986532974684333,0.0777098145345876,9.419065637906316,-2.2930875,0.008890312500000002,9.418826250000002,0.1598646280646535,0.07719959597467038,0.0671532836013066,9.695805448152568,0.06074975036950757,0
1766944914.863666,2.328884754035985,0.03253608919338648,9.413728852811197,-2.3284954687499995,0.010116562500000002,9.4136146875,0.04257992005591105,0.030923328785620638,0.04636194057928707,9.697579786159599,0.045532816817018845,0
1766944916.145489,2.3309525600264265,0.028705776531039884,9.41142489248739,-2.33064140625,0.00444515625,9.41131546875,0.038085070129546324,0.028359516782961693,0.045383417656868666,9.695828090763124,0.0447865363597916,0
1766944917.4277997,2.335132906627051,0.03150293289917624,9.41082732350051,-2.3347799999999994,0.009350156250000002,9.41070234375,0.040596098488647946,0.030083373470250738,0.04850061939817712,9.696262632537215,0.04669841933833443,0
1766944918.71005,2.326763410366157,0.034071218884125655,9.413914461457107,-2.326349531249999,0.00843046875,9.413767968750001,0.04388423716615424,0.03301174265174854,0.052517789059984485,9.697256019277116,0.05086544406795472,0
1766944919.9923916,2.3285761037246564,0.09549015904793541,9.417051045524085,-2.3265028125000002,0.0049050000000000005,9.415913906250001,0.09824120452788561,0.09536409937707169,0.14634105402830822,9.701146088752544,0.15767150558826953,0
1766944921.2742763,2.334264712045316,0.10863218566566726,9.397546066443358,-2.331714375,-0.000919687499999999,9.3958340625,0.1090862929902716,0.10862829252732617,0.17937207388483334,9.683721638326224,0.19263958193802952,0
1766944922.556527,2.3402800540466844,0.093549293657141,9.40672959841085,-2.33830546875,-0.0010729687500000019,9.405490781250002,0.09611589973876736,0.09354314021782423,0.15265942958106005,9.69392716804347,0.16443522620512516,0
1766944923.8384423,2.3346138320595444,0.10940459285377375,9.4069872770806,-2.33125453125,0.0006131250000000017,9.40457109375,0.1251960677101832,0.10940287480333585,0.21319515416204637,9.692976877148604,0.22953235180589882,0
1766944925.1206932,2.3389085032232453,0.06022373301905156,9.407281073304338,-2.3381521874999995,0.00781734375,9.4068703125,0.05947549528137492,0.05971421234048337,0.08790970342432254,9.693866982614253,0.09197137010250098,0
1766944926.4029138,2.3320683097306567,0.09983211460371859,9.40694859376036,-2.329875,0.00291234375,9.405644062500002,0.10111916546827317,0.09978962551353641,0.15665763693001408,9.692223217508266,0.16864404311561185,0
1766944927.6847079,2.3462376754884087,0.09001042533368012,9.402916343844472,-2.34443671875,-0.0007664062500000015,9.401658750000001,0.09191137937156318,0.09000716243838577,0.15378074614833126,9.691633963160573,0.1637667061465601,0
1766944928.9665627,2.347557545368963,0.07381984260684929,9.400856703186353,-2.3459695312499997,0.003985312500000001,9.39997265625,0.08633300217996173,0.07371218655539492,0.12892174213866855,9.689818499426345,0.13955041730456824,0
1766944930.248418,2.345662082296809,0.04140296524706896,9.401965427452192,-2.3452031249999994,0.011802656250000002,9.401812031250001,0.04639942688476207,0.03968504550450127,0.053706871524964256,9.690242448404607,0.05251805043487411,0
1766944931.5302732,2.3467131704684325,0.029532010704488108,9.404371158962132,-2.3464293749999996,0.009350156250000002,9.40426453125,0.03649510360458483,0.028012751281346608,0.04478305250837386,9.692787614490737,0.04347314190068541,0
1766944932.8120983,2.35161118424422,0.029327634472456184,9.405140210773045,-2.351334375,0.005058281250000001,9.405030937500001,0.03608072623797063,0.0288881279169471,0.045337059541517406,9.694720091694565,0.043812063255073044,0
1766944934.093954,2.3520855929220033,0.030924848322182605,9.414024674842185,-2.3517942187499994,0.01118953125,9.413921250000001,0.03702146789806093,0.02882950978000274,0.0441279654633828,9.703459360517389,0.04287055926571213,0
1766944935.3757796,2.34675161598698,0.03511445615768526,9.413431104619878,-2.3464293749999996,0.012722343750000002,9.413308125,0.03888875511776356,0.032728687733498206,0.048117618748067574,9.701606121338557,0.046003537279090186,0
1766944936.657544,2.3542352168897125,0.03131142393360609,9.406512835949425,-2.3539401562499993,0.011802656250000002,9.40641046875,0.037271936325814804,0.02900176846667003,0.04388423716615425,9.696694673681016,0.04273617217952099,0
1766944937.9393392,2.356104636809187,0.03326732856722944,9.407902522789021,-2.35577953125,0.011649375000000002,9.40779,0.039138979768004706,0.031160988625352937,0.04601297860386782,9.698503268703051,0.04430761393251306,0
1766944939.2215617,2.357211032823006,0.03207059897710051,9.409131874452473,-2.3568524999999996,0.013948593750000002,9.40901625,0.04111139144142422,0.02887836649028925,0.04664587949044909,9.69996056731257,0.04443499155026084,0
1766944940.5033572,2.3564211676064515,0.04855702266408023,9.403307173621151,-2.3551664062499995,0.013182187500000003,9.4031915625,0.07688899801148387,0.046733439662781553,0.046628750828309716,9.69418713998594,0.04372057302725813,0
1766944941.7856104,2.383924616177859,0.0326283903410818,9.39255823186833,-2.3836767187500003,0.017320781250000004,9.392461874999999,0.03437842503640048,0.027651444684494313,0.04254486701100805,9.690423691795552,0.042110960828724585,0
1766944943.0678334,2.3874378947498305,0.029835950211112773,9.394086041540312,-2.3872021875000002,0.011955937500000003,9.393994687500001,0.033547239569223154,0.027335681507803935,0.04142906086646588,9.692760310720317,0.04010425809333821,0
